ad_id,ad_url
1283226729871042,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1283226729871042.jpg
1293536291975137,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1293536291975137.jpg
1293967735216323,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1293967735216323.jpg
1299624561282902,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1299624561282902.jpg
1302279830844235,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1302279830844235.jpg
1303104490945970,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1303104490945970.jpg
1303547154296582,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1303547154296582.jpg
1305177397477496,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1305177397477496.jpg
1305204310554713,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1305204310554713.jpg
1311366746773027,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1311366746773027.jpg
1311639463214092,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1311639463214092.jpg
1312198240029681,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1312198240029681.jpg
1312226506739203,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1312226506739203.jpg
1316934162900394,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1316934162900394.jpg
1318297906132926,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1318297906132926.jpg
1321683988976006,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1321683988976006.jpg
1322824398861241,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1322824398861241.jpg
1323155568754576,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1323155568754576.jpg
1323304022333779,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1323304022333779.jpg
1324944198657772,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1324944198657772.jpg
1326861135212120,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1326861135212120.jpg
1327419695356585,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1327419695356585.jpg
1330388954782496,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1330388954782496.jpg
1331143321248910,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1331143321248910.jpg
1333916984566520,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1333916984566520.jpg
1334706207832989,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1334706207832989.jpg
1335134154410347,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1335134154410347.jpg
1336031000786256,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1336031000786256.jpg
1336619440754463,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1336619440754463.jpg
1336730127409658,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1336730127409658.jpg
1337381634198825,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1337381634198825.jpg
1338425237270794,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1338425237270794.jpg
1338967803979858,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1338967803979858.jpg
1339941867119237,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1339941867119237.jpg
1341338507070362,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1341338507070362.jpg
1343465080212590,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1343465080212590.jpg
1344899253442362,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1344899253442362.jpg
1344955110028605,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1344955110028605.jpg
1346241556421411,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1346241556421411.jpg
1347382152887111,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1347382152887111.jpg
1348756196347199,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1348756196347199.jpg
1349627099561742,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1349627099561742.jpg
1351495055882842,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1351495055882842.jpg
1355585655611985,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1355585655611985.jpg
1356708878677859,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1356708878677859.jpg
1356806648774459,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1356806648774459.jpg
1357645915378863,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1357645915378863.jpg
1358657475312792,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1358657475312792.jpg
1360478908573090,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1360478908573090.jpg
1361818901627207,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1361818901627207.jpg
1363224268431281,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1363224268431281.jpg
1364392398118130,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1364392398118130.jpg
1365443427807569,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1365443427807569.jpg
1365580041528641,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1365580041528641.jpg
1367008887665916,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1367008887665916.jpg
1367656451103943,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1367656451103943.jpg
1368049180987945,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1368049180987945.jpg
1369151971065141,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1369151971065141.jpg
1369684704348117,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1369684704348117.jpg
1370399204001061,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1370399204001061.jpg
1370969570813496,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1370969570813496.jpg
1373163993685879,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1373163993685879.jpg
1373688633835773,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1373688633835773.jpg
1374425883591195,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1374425883591195.jpg
1376035563708447,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1376035563708447.jpg
1376120683524134,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1376120683524134.jpg
1376162213707925,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1376162213707925.jpg
1376838570183464,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1376838570183464.jpg
1377020826535599,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1377020826535599.jpg
1380802616405503,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1380802616405503.jpg
1383511929283652,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1383511929283652.jpg
1384298319369410,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1384298319369410.jpg
1384331056326431,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1384331056326431.jpg
1389448559174784,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1389448559174784.jpg
1389998548711388,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1389998548711388.jpg
1391911391837980,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1391911391837980.jpg
1392057448390500,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1392057448390500.jpg
1392574765490588,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1392574765490588.jpg
1392791698547084,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1392791698547084.jpg
1393029155343362,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1393029155343362.jpg
1393100345048364,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1393100345048364.jpg
1395695131628687,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1395695131628687.jpg
1396224077964969,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1396224077964969.jpg
1397841574835104,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1397841574835104.jpg
1398160974711536,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1398160974711536.jpg
1399069061065832,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1399069061065832.jpg
1401309027808992,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1401309027808992.jpg
1402507517400119,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1402507517400119.jpg
1403157707375675,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1403157707375675.jpg
1406437780715088,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1406437780715088.jpg
1408120050366707,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1408120050366707.jpg
1410521389937153,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1410521389937153.jpg
1410839346962009,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1410839346962009.jpg
1413581246444514,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1413581246444514.jpg
1426484622046286,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1426484622046286.jpg
1431603158255409,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1431603158255409.jpg
1434810880829500,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1434810880829500.jpg
1437163533613532,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1437163533613532.jpg
1441591150160387,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1441591150160387.jpg
1444352546923405,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1444352546923405.jpg
1445771169933557,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1445771169933557.jpg
1446711752963317,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1446711752963317.jpg
1450223572608914,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1450223572608914.jpg
1452986959468355,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1452986959468355.jpg
1454973385466573,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1454973385466573.jpg
1456366052407168,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1456366052407168.jpg
1456459742028600,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1456459742028600.jpg
1467929637923785,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1467929637923785.jpg
1469401181088498,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1469401181088498.jpg
1475085500540290,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1475085500540290.jpg
1520382782219935,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1520382782219935.jpg
1524501438216677,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1524501438216677.jpg
1527224174912165,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1527224174912165.jpg
1546906049332129,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1546906049332129.jpg
1553410155314067,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1553410155314067.jpg
1565923484103537,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1565923484103537.jpg
1567352047261370,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1567352047261370.jpg
1571213640132435,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1571213640132435.jpg
1573452039995507,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1573452039995507.jpg
1575649350057504,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1575649350057504.jpg
1581077579253965,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1581077579253965.jpg
1582909742412304,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1582909742412304.jpg
1584010262235104,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1584010262235104.jpg
1584812258829187,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1584812258829187.jpg
1584946488864719,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1584946488864719.jpg
1589747318576252,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1589747318576252.jpg
1593381888302443,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1593381888302443.jpg
1594576824520202,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1594576824520202.jpg
1597811731157763,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1597811731157763.jpg
1599759640732648,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1599759640732648.jpg
1602851104450694,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1602851104450694.jpg
1604815946848178,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1604815946848178.jpg
1605153133470240,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1605153133470240.jpg
1617033962349729,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1617033962349729.jpg
1618233762212657,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1618233762212657.jpg
1619825542752405,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1619825542752405.jpg
1627234781297940,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1627234781297940.jpg
1630446684338717,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1630446684338717.jpg
1631727937322899,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1631727937322899.jpg
1631809794370676,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1631809794370676.jpg
1638016523576583,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1638016523576583.jpg
1638209913536061,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1638209913536061.jpg
1638314603742520,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1638314603742520.jpg
1638485647038365,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1638485647038365.jpg
1641319659884503,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1641319659884503.jpg
1642510487151362,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1642510487151362.jpg
1643921919822886,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1643921919822886.jpg
1646552579282409,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1646552579282409.jpg
1647271379487241,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1647271379487241.jpg
1647584152530671,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1647584152530671.jpg
1648772005719632,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1648772005719632.jpg
1651988205439610,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1651988205439610.jpg
1652232685410501,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1652232685410501.jpg
1652647862114426,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1652647862114426.jpg
1654151455474970,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1654151455474970.jpg
1657258004932824,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1657258004932824.jpg
1657310735191718,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1657310735191718.jpg
1659265611662030,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1659265611662030.jpg
1661288104755459,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1661288104755459.jpg
1663360951284397,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1663360951284397.jpg
1665152007725515,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1665152007725515.jpg
1667320123912398,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1667320123912398.jpg
1669087330639070,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1669087330639070.jpg
1679292809352529,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1679292809352529.jpg
1681735396556450,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1681735396556450.jpg
1682861345660986,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1682861345660986.jpg
1683000739095356,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1683000739095356.jpg
1683516829193062,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1683516829193062.jpg
1684792972232352,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1684792972232352.jpg
1685988362125733,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1685988362125733.jpg
1687390041827304,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1687390041827304.jpg
1692114524985006,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1692114524985006.jpg
1693845894827037,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1693845894827037.jpg
1699498243998612,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1699498243998612.jpg
1700521057215803,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1700521057215803.jpg
1701457840457286,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1701457840457286.jpg
1710157509620805,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1710157509620805.jpg
1711711332771156,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1711711332771156.jpg
1715103739114769,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1715103739114769.jpg
1717887572484525,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1717887572484525.jpg
1722066918684190,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1722066918684190.jpg
1723194101606300,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1723194101606300.jpg
1725111865024376,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1725111865024376.jpg
1728993801353081,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1728993801353081.jpg
1731997557383001,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1731997557383001.jpg
1732268871000238,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1732268871000238.jpg
1732456633971578,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1732456633971578.jpg
1733177560620383,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1733177560620383.jpg
1740493313180171,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1740493313180171.jpg
1744408126315117,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1744408126315117.jpg
1747207066198307,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1747207066198307.jpg
1752196305677737,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1752196305677737.jpg
1755951358316935,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1755951358316935.jpg
1756821778486274,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1756821778486274.jpg
1759032521618772,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1759032521618772.jpg
1764817204098805,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1764817204098805.jpg
1766255807437332,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1766255807437332.jpg
1770119243745111,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1770119243745111.jpg
1774446623342193,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1774446623342193.jpg
1778626089669415,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1778626089669415.jpg
1780074262561500,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1780074262561500.jpg
1780259916240367,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1780259916240367.jpg
1783075205568056,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1783075205568056.jpg
1790575694853980,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1790575694853980.jpg
1794478311336512,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1794478311336512.jpg
1795221791233939,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1795221791233939.jpg
1797129637497844,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1797129637497844.jpg
1799605477638428,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1799605477638428.jpg
1805913816835877,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1805913816835877.jpg
1816540652224321,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1816540652224321.jpg
1816920928851492,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1816920928851492.jpg
1818413932284623,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1818413932284623.jpg
1819902488581246,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1819902488581246.jpg
1820173915429218,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1820173915429218.jpg
1821471615288685,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1821471615288685.jpg
1823011255160648,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1823011255160648.jpg
1837891400288468,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1837891400288468.jpg
1839115790267537,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_1839115790267537.jpg
